[H[J



******************************************


	****ALIEN SHELL****



******************************************


USER is: @(null)
[H[J> /bin:
total 808
drwxr-xr-x    2 65534    65534         4096 Jun 13 14:28 .
drwxr-xr-x   20 0        0             4096 Jun 13 14:28 ..
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fuser -> /bin/busybox
-rwxr-xr-x    1 65534    65534        36728 Mar 19 09:56 getconf
-rwxr-xr-x    1 65534    65534        51912 Mar 19 09:56 getent
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 groups -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 hostid -> /bin/busybox
-rwxr-xr-x    1 65534    65534        25216 Mar 19 09:56 iconv
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 id -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 install -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ipcrm -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ipcs -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 killall -> /bin/busybox
lrwxrwxrwx    1 65534    65534           29 May  9 20:49 ldd -> ../../lib/ld-musl-x86_64.so.1
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 logger -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lsof -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lsusb -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lzcat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lzma -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lzopcat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 md5sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mesg -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 microcom -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkfifo -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkpasswd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nmeter -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nohup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nproc -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nsenter -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nslookup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 openvt -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 passwd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 patch -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pgrep -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pkill -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pmap -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 printf -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pstree -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pwdx -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 readlink -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 realpath -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 renice -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 reset -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 resize -> /bin/busybox
-rwxr-xr-x    1 65534    65534        83744 Nov 15  2018 scanelf
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 seq -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setkeycodes -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setsid -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sha1sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sha256sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sha3sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sha512sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 showkey -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 shred -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 shuf -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 smemcap -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 split -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 test -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 time -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 timeout -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 top -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 truncate -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 tty -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ttysize -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 udhcpc6 -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unix2dos -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unlink -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unlzma -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unlzop -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unshare -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 unxz -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 uptime -> /bin/busybox
-rwxr-xr-x    1 65534    65534      1810232 Dec 28  2018 upx
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 vlock -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 volname -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 wc -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 which -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 whoami -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 yes -> /bin/busybox

/usr/sbin:
total 24
drwxr-xr-x    2 65534    65534         4096 Jun 13 14:28 .
drwxr-xr-x    8 65534    65534         4096 Jun 13 14:28 ..
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 addgroup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 adduser -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 brctl -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 chpasswd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 chroot -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 crond -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 delgroup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 deluser -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fbset -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fdformat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 killall5 -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 loadfont -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lspci -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nanddump -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nandwrite -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nbd-client -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ntpd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 partprobe -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 powertop -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rdate -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rdev -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 readahead -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 readprofile -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rfkill -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setfont -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setlogcons -> /bin/busybox
-rwxr-xr-x    1 65534    65534        14072 Jan 29 16:27 update-ca-certificates
> 
